Age,Gender,Fitness-Level,Health Condition,Fitness Goal,Calories Intake,BMI,Exercise,Exercise Recommended
27,Female,Intermediate,Excellent,Weight Loss,2200,25.2,Cardio,Left arm biceps curl
30,Male,Advanced,Good,Muscle Gain,2500,23.8,Strength Training,Both arms biceps curl
35,Female,Beginner,Fair,General Fitness,1900,30.2,Cardio,Plank
40,Male,Intermediate,Excellent,Weight Loss,2300,26.3,Cardio,Crunches
45,Female,Advanced,Good,Muscle Gain,2600,22.3,Strength Training,Right arm biceps curl
28,Female,Beginner,Good,General Fitness,1700,28.5,Cardio,Both arms biceps curl
32,Male,Intermediate,Excellent,Weight Loss,2100,24.8,Cardio,Plank
37,Female,Advanced,Good,Muscle Gain,2400,23.0,Strength Training,Crunches
42,Male,Beginner,Fair,General Fitness,1800,29.0,Cardio,Squats
27,Female,Intermediate,Excellent,Weight Loss,2200,25.2,Cardio,Left arm biceps curl
30,Male,Advanced,Good,Muscle Gain,2500,23.8,Strength Training,Both arms biceps curl
35,Female,Beginner,Fair,General Fitness,1900,30.2,Cardio,Plank
40,Male,Intermediate,Excellent,Weight Loss,2300,26.3,Cardio,Crunches
45,Female,Advanced,Good,Muscle Gain,2600,22.3,Strength Training,Right arm biceps curl
28,Female,Beginner,Good,General Fitness,1700,28.5,Cardio,Both arms biceps curl
32,Male,Intermediate,Excellent,Weight Loss,2100,24.8,Cardio,Plank
37,Female,Advanced,Good,Muscle Gain,2400,23.0,Strength Training,Crunches
42,Male,Beginner,Fair,General Fitness,1800,29.0,Cardio,Squats
27,Female,Intermediate,Excellent,Weight Loss,2200,25.2,Cardio,Left arm biceps curl
30,Male,Advanced,Good,Muscle Gain,2500,23.8,Strength Training,Both arms biceps curl
35,Female,Beginner,Fair,General Fitness,1900,30.2,Cardio,Plank
40,Male,Intermediate,Excellent,Weight Loss,2300,26.3,Cardio,Crunches
45,Female,Advanced,Good,Muscle Gain,2600,22.3,Strength Training,Right arm biceps curl
20,Male,Beginner,Good,Muscle Gain,1900,25.3,Cardio,Squats
20,Male,Intermediate,Good,Weight Loss,2600,29.8,Cardio,Crunches
20,Male,Intermediate,Good,Weight Loss,2500,27.8,Cardio,Crunches
28,Female,Beginner,Good,General Fitness,1800,29.0,Cardio,Both arms biceps curl
32,Male,Intermediate,Excellent,Weight Loss,2100,24.8,Cardio,Plank
37,Female,Advanced,Good,Muscle Gain,2400,23.0,Strength Training,Crunches
42,Male,Beginner,Fair,General Fitness,1800,29.0,Cardio,Squats
27,Female,Intermediate,Excellent,Weight Loss,2200,25.2,Cardio,Left arm biceps curl
30,Male,Advanced,Good,Muscle Gain,2500,23.8,Strength Training,Both arms biceps curl
35,Female,Beginner,Fair,General Fitness,1900,30.2,Cardio,Plank
40,Male,Intermediate,Excellent,Weight Loss,2300,26.3,Cardio,Crunches
45,Female,Advanced,Good,Muscle Gain,2600,22.3,Strength Training,Right arm biceps curl
28,Female,Beginner,Good,General Fitness,1700,28.5,Cardio,Both arms biceps curl
32,Male,Intermediate,Excellent,Weight Loss,2100,24.8,Cardio,Plank
37,Female,Advanced,Good,Muscle Gain,2400,23.0,Strength Training,Crunches
42,Male,Beginner,Fair,General Fitness,1800,29.0,Cardio,Squats
27,Female,Intermediate,Excellent,Weight Loss,2200,25.2,Cardio,Left arm biceps curl
30,Male,Advanced,Good,Muscle Gain,2500,23.8,Strength Training,Both arms biceps curl
35,Female,Beginner,Fair,General Fitness,1900,30.2,Cardio,Plank
40,Male,Intermediate,Excellent,Weight Loss,2300,26.3,Cardio,Crunches
45,Female,Advanced,Good,Muscle Gain,2600,22.3,Strength Training,Right arm biceps curl
28,Female,Beginner,Good,General Fitness,1700,28.5,Cardio,Both arms biceps curl
32,Male,Intermediate,Excellent,Weight Loss,2100,24.8,Cardio,Plank
37,Female,Advanced,Good,Muscle Gain,2400,23.0,Strength Training,Crunches
42,Male,Beginner,Fair,General Fitness,1800,29.0,Cardio,Squats
27,Female,Intermediate,Excellent,Weight Loss,2200,25.2,Cardio,Left arm biceps curl
30,Male,Advanced,Good,Muscle Gain,2500,23.8,Strength Training,Both arms biceps curl
35,Female,Beginner,Fair,General Fitness,1900,30.2,Cardio,Plank
40,Male,Intermediate,Excellent,Weight Loss,2300,26.3,Cardio,Crunches
45,Female,Advanced,Good,Muscle Gain,2600,22.3,Strength Training,Right arm biceps curl
25,Female,Beginner,Good,General Fitness,1800,24.0,Cardio,Both arms biceps curl
45,Male,Advanced,Excellent,Weight Loss,2500,28.5,Cardio,Plank
30,Male,Intermediate,Fair,Muscle Gain,2200,22.0,Strength Training,Crunches
35,Female,Intermediate,Good,General Fitness,2000,26.5,Cardio,Squats
50,Female,Beginner,Good,Weight Loss,1900,29.7,Cardio,Right arm biceps curl
28,Male,Advanced,Fair,Muscle Gain,2400,24.3,Strength Training,Both arms biceps curl
60,Female,Intermediate,Excellent,General Fitness,2100,27.0,Cardio,Plank
32,Male,Advanced,Good,Weight Loss,2300,25.8,Cardio,Crunches
55,Male,Beginner,Good,Muscle Gain,2600,22.6,Strength Training,Left arm biceps curl
40,Female,Intermediate,Excellent,General Fitness,2200,26.0,Cardio,Squats
22,Female,Beginner,Fair,Weight Loss,1800,23.5,Cardio,Right arm biceps curl
48,Male,Advanced,Good,Muscle Gain,2500,21.7,Strength Training,Plank
38,Male,Intermediate,Good,General Fitness,2000,25.5,Cardio,Crunches
52,Female,Beginner,Excellent,Weight Loss,2100,28.3,Cardio,Squats
33,Male,Advanced,Fair,Muscle Gain,2400,23.2,Strength Training,Both arms biceps curl
47,Female,Intermediate,Good,General Fitness,1900,27.8,Cardio,Plank
29,Male,Beginner,Excellent,Weight Loss,2200,24.7,Cardio,Crunches
44,Female,Advanced,Good,Muscle Gain,2600,22.1,Strength Training,Left arm biceps curl
36,Male,Intermediate,Fair,General Fitness,2100,26.3,Cardio,Squats
53,Female,Beginner,Good,Weight Loss,2000,29.0,Cardio,Right arm biceps curl
27,Male,Advanced,Excellent,Muscle Gain,2500,23.0,Strength Training,Plank
42,Male,Intermediate,Fair,General Fitness,1900,28.2,Cardio,Crunches
57,Female,Beginner,Good,Weight Loss,2100,26.8,Cardio,Squats
31,Female,Advanced,Excellent,Muscle Gain,2400,23.5,Strength Training,Both arms biceps curl
46,Male,Intermediate,Good,General Fitness,2000,27.7,Cardio,Plank
23,Male,Advanced,Fair,Weight Loss,1900,22.5,Cardio,Crunches
49,Female,Beginner,Excellent,Muscle Gain,2300,29.0,Strength Training,Left arm biceps curl

